14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12671)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12672)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12673)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12674)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12675)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12676)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12677)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12678)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12679)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12680)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12681)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12682)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12683)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12684)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12685)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12686)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12687)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12688)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12689)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12690)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12691)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12692)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12693)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12694)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12695)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12696)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12697)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12698)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12699)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (127)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12700)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12701)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12702)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12703)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12704)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12705)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12706)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12707)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12712)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12713)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12714)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12715)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12716)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12717)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12718)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12719)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12720)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12721)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12722)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12723)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12724)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12725)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12726)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12727)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12728)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12729)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12730)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12753)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12754)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12755)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12756)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12757)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines  (12764)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.datetime  (12798)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (128)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.io  (12806)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.serialization  (12809)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.serialization  (12817)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx  (12843)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx  (12844)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx  (12845)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx  (12846)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx  (12847)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.serialization  (12848)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package net  (12855)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12878)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12879)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12880)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12881)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12882)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12883)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12884)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12885)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12886)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12887)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12888)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.json  (12889)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (129)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12946)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12947)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12948)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12949)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12950)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (12951)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12963)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12964)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12965)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12966)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12967)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (12968)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (12969)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (12970)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (130)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (131)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (132)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android  (13332)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13395)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13406)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13407)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13408)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13409)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13410)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13411)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13412)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13413)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13414)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13415)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13416)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13417)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13418)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13419)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13420)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13421)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13422)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13423)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13424)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13425)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (13426)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (141)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (142)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (143)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (144)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (145)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1454)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1455)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1456)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1457)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1458)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1459)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (146)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1460)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1461)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1462)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1463)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1464)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1465)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1466)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1467)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1468)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.preference  (1469)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (147)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.profileinstaller  (1471)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.profileinstaller  (1472)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.profileinstaller  (1473)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.profileinstaller  (1474)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1475)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1476)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1477)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1478)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1479)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (148)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1480)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (1481)
