14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1137)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1138)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1139)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (114)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1140)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1141)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1142)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1143)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1144)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1145)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1146)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1147)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1148)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.loader  (1149)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (115)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.loader  (1150)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1151)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1152)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1153)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (116)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (117)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (118)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (119)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (11918)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (122)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (123)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.jbox2d  (12344)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (124)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12429)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12430)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12431)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12432)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12433)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12434)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12435)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12436)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12437)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12438)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12439)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12440)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12441)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12442)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12443)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12444)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12445)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12446)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12447)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12448)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12449)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12450)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12451)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12452)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12453)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12454)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12455)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12456)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12457)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12458)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12459)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12460)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12461)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12462)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12463)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12464)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12465)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12466)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12467)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12468)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12469)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12470)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12471)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12472)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12473)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12474)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12475)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12476)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12477)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12478)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12479)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12480)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12481)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12482)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12483)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12484)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12485)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12486)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12487)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12488)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12489)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12490)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12491)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12492)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12493)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12494)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12495)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12496)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12497)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12498)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12499)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (125)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12500)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12501)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12502)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12503)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12504)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12505)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12506)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12507)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12508)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12509)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12510)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12511)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12512)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12513)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12514)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12515)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12516)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12517)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12518)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12519)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12520)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12521)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12522)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12523)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12524)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12525)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12526)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12527)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12528)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12529)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12535)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12536)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12537)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12538)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12539)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12540)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12541)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12542)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12543)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12544)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12545)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12546)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12547)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12548)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12549)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12550)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12551)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12552)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12553)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12554)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12555)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12556)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12557)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12558)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12559)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12560)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12561)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12562)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12563)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12564)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12565)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12566)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12567)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12568)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12569)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12570)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12571)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12572)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12573)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12574)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12575)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12576)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12577)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12578)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12579)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12580)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12581)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12596)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12597)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12598)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12599)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (126)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12600)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12601)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12602)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12603)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12604)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12605)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12606)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12607)
